Player Name, Player Salary in  ,Age,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Aaron Brooks,2116955.00 ,32,65,0,894,9.5,0.507,0.427,0.133,2.3,6.3,4.3,20.7,1.4,0.9,17.2,19.2,-0.2,0.5,0.3,0.016,-2.1,-2.6,-4.6,-0.6,121,300,0.403,48,128,0.375,73,172,0.42,0.48,32,40,0.8,18,51,69,125,25,9,66,93,322
Andrew Harrison,1312611.00 ,22,72,18,1474,8.7,0.477,0.433,0.539,1.7,9,5.3,20,1.9,1.3,16,16.4,0,1.5,1.6,0.051,-2.4,0,-2.5,-0.2,117,360,0.325,43,156,0.276,74,204,0.36,0.39,148,194,0.763,23,113,136,198,54,20,85,194,425
Beno Udrih,25000.00 ,34,39,0,560,16.1,0.535,0.162,0.173,1.1,10.3,5.6,35.4,1.2,0,14.9,19.7,0.8,0.5,1.3,0.111,-0.5,-2.1,-2.6,-0.1,92,197,0.467,11,32,0.344,81,165,0.49,0.5,32,34,0.941,6,51,57,131,13,0,37,29,227
Bobby Brown,1524305.00 ,32,25,0,123,10.8,0.509,0.583,0.033,0,5.3,2.7,17.6,0.4,0,7.6,22.7,0.1,0,0.1,0.04,-1.5,-6.1,-7.6,-0.2,23,60,0.383,14,35,0.4,9,25,0.36,0.5,2,2,1,0,6,6,14,1,0,5,5,62
Briante Weber,50000.00 ,24,20,0,205,11,0.462,0.167,0.267,4.3,9.6,7,15,2.9,0.4,10.7,16.3,0,0.2,0.3,0.059,-3.2,0,-3.2,-0.1,25,60,0.417,1,10,0.1,24,50,0.48,0.43,11,16,0.688,8,18,26,21,12,1,8,16,62
C.J. Watson,333334.00 ,32,62,9,1012,9.3,0.507,0.423,0.266,1.7,8.1,4.8,16.1,2.1,0.2,14.5,14.1,0.2,0.6,0.9,0.041,-2.5,-1.1,-3.6,-0.4,96,248,0.387,32,105,0.305,64,143,0.45,0.45,57,66,0.864,16,73,89,114,43,2,47,84,281
Cameron Payne,2203440.00 ,22,31,0,462,5.6,0.407,0.446,0.041,0.7,10.7,5.7,17.7,1.5,0.9,12.9,20.9,-0.8,0.4,-0.3,-0.034,-4.8,-2.1,-6.9,-0.6,64,193,0.332,27,86,0.314,37,107,0.35,0.4,5,8,0.625,3,45,48,55,14,5,29,52,160
Chasson Randle,1312611.00 ,23,26,0,299,13.6,0.586,0.48,0.439,2.2,9.4,5.8,16.8,1.5,0.5,14,19.7,0.5,0.1,0.7,0.106,0.3,-2.9,-2.6,0,40,98,0.408,16,47,0.34,24,51,0.47,0.49,41,43,0.953,6,26,32,34,9,2,19,39,137
Chris Paul,24599495.00 ,31,61,61,1921,26.2,0.614,0.385,0.331,2.5,14.9,8.8,46.8,3.1,0.3,14,24.4,8,2.6,10.6,0.264,7.8,1,8.7,5.2,374,785,0.476,124,302,0.411,250,483,0.52,0.56,232,260,0.892,41,263,304,563,118,8,147,146,1104
D.J. Augustin,7250000.00 ,29,78,20,1538,11,0.524,0.53,0.311,1,7.4,4.1,20.4,1,0.1,13.3,19.4,0.7,0.5,1.2,0.038,-0.9,-3.3,-4.2,-0.9,195,517,0.377,95,274,0.347,100,243,0.41,0.47,131,161,0.814,15,102,117,209,31,1,90,101,616
Damian Lillard,26153057.00 ,26,75,75,2694,24.1,0.586,0.388,0.366,1.9,13.3,7.6,28.7,1.3,0.6,10.2,31.5,8.8,1.5,10.3,0.184,6.4,-2,4.3,4.3,661,1488,0.444,214,578,0.37,447,910,0.49,0.52,488,545,0.895,46,322,368,439,68,20,197,152,2024
Dante Exum,4992385.00 ,21,66,26,1228,8.6,0.521,0.41,0.201,2.9,9.3,6.2,14.2,0.9,0.8,16.8,18.1,-0.1,1.3,1.2,0.047,-2,-0.5,-2.5,-0.1,155,363,0.427,44,149,0.295,111,214,0.52,0.49,58,73,0.795,30,102,132,112,21,12,80,146,412
Darren Collison,10000000.00 ,29,68,64,2063,15.3,0.57,0.245,0.239,1.3,7.2,4.3,24.5,1.6,0.4,12.6,19.8,3.1,0.8,3.9,0.091,0.8,-2.3,-1.5,0.3,340,714,0.476,73,175,0.417,267,539,0.5,0.53,147,171,0.86,23,130,153,312,67,9,114,119,900
Dejounte Murray,1312611.00 ,20,38,8,322,9.6,0.503,0.198,0.259,2.2,12.4,7.4,22.6,1.3,1.5,22.7,23.5,-0.4,0.5,0,0.004,-4.6,-0.2,-4.8,-0.2,50,116,0.431,9,23,0.391,41,93,0.44,0.47,21,30,0.7,6,36,42,48,8,6,38,29,130
Delon Wright,1645200.00 ,24,27,0,446,15,0.535,0.259,0.474,4.1,8.1,6.1,18.2,3.1,2.1,15.1,16.6,0.5,0.6,1.1,0.117,-0.1,1.2,1.1,0.4,49,116,0.422,10,30,0.333,39,86,0.45,0.47,42,55,0.764,16,32,48,57,27,11,25,31,150
Demetrius Jackson,92858.00 ,22,5,0,17,30.8,0.753,0.25,1.5,13.2,13,13.1,28.2,0,0,0,17.3,0.1,0,0.1,0.386,9.2,-2.8,6.4,0,3,4,0.75,1,1,1,2,3,0.67,0.88,3,6,0.5,2,2,4,3,0,0,0,0,10
Dennis Schroder,15500000.00 ,23,79,78,2485,16.1,0.533,0.242,0.21,1.9,9,5.5,35.5,1.5,0.6,16.3,27.8,1.2,2.5,3.7,0.071,0.7,-1.4,-0.7,0.8,548,1215,0.451,100,294,0.34,448,921,0.49,0.49,218,255,0.855,42,206,248,499,74,16,258,149,1414
Deron Williams,5500000.00 ,32,64,44,1657,14,0.541,0.39,0.182,0.9,9.4,5.1,35.9,1,0.4,17.6,22.1,1.5,0.9,2.4,0.069,0.2,-2.4,-2.3,-0.1,263,600,0.438,85,234,0.363,178,366,0.49,0.51,90,109,0.826,14,133,147,360,31,8,138,138,701
Derrick Rose,2116955.00 ,28,64,64,2082,17,0.53,0.061,0.259,3.4,9.3,6.4,22.8,1.1,0.7,11.9,25.7,2.4,0.6,3,0.068,0.2,-2.2,-1.9,0,460,977,0.471,13,60,0.217,447,917,0.49,0.48,221,253,0.874,66,180,246,283,44,17,147,84,1154
Devin Harris,4402546.00 ,33,65,0,1087,13.8,0.549,0.519,0.378,1.1,13,6.8,20,2.1,0.6,12.5,19.7,1.1,1.1,2.2,0.096,-0.1,-0.3,-0.4,0.4,136,341,0.399,58,177,0.328,78,164,0.48,0.48,107,129,0.829,11,116,127,136,43,7,57,101,437
Elfrid Payton,3332340.00 ,22,82,58,2412,17.2,0.52,0.16,0.231,3.9,13.8,8.7,35.7,1.8,1.3,15,21.6,2.4,2,4.4,0.088,0.7,0.2,0.9,1.7,430,912,0.471,40,146,0.274,390,766,0.51,0.49,146,211,0.692,89,298,387,529,88,40,178,177,1046
Emmanuel Mudiay,3381480.00 ,20,55,41,1406,10.9,0.483,0.323,0.303,2.3,11.6,7,21.8,1.4,0.7,16.5,22.6,-0.4,0.5,0.2,0.006,-2,-1.8,-3.8,-0.6,208,551,0.377,56,178,0.315,152,373,0.41,0.43,131,167,0.784,29,149,178,217,41,13,123,95,603
Eric Bledsoe,14500000.00 ,27,66,66,2176,20.6,0.563,0.3,0.443,2.5,13.8,8,31.1,2,1.2,15.3,28.1,4,1.4,5.4,0.119,3.7,-0.4,3.3,2.9,449,1034,0.434,104,310,0.335,345,724,0.48,0.49,388,458,0.847,52,268,320,418,92,31,223,164,1390
Fred VanVleet,1312611.00 ,22,37,0,294,10.5,0.443,0.261,0.198,1.5,14.6,8.1,17.5,2.9,0.6,11.1,20.6,-0.1,0.4,0.3,0.041,-3.1,-0.1,-3.2,-0.1,39,111,0.351,11,29,0.379,28,82,0.34,0.4,18,22,0.818,4,38,42,35,17,2,15,36,107
George Hill,20000000.00 ,30,49,49,1544,19.3,0.599,0.384,0.323,1.8,10.5,6.2,22.6,1.7,0.6,10.9,23.5,4,1.9,5.9,0.182,3.8,-0.3,3.6,2.2,289,606,0.477,94,233,0.403,195,373,0.52,0.55,157,196,0.801,23,144,167,203,50,11,85,114,829
Goran Dragic,17000450.00 ,30,73,73,2459,19.7,0.575,0.257,0.335,2.7,9.9,6.3,29,1.8,0.4,14.1,27.1,5,2.6,7.5,0.147,3.4,-0.7,2.7,2.9,534,1124,0.475,117,289,0.405,417,835,0.5,0.53,298,377,0.79,61,217,278,423,89,13,212,199,1483
Isaiah Taylor,1312611.00 ,22,4,0,52,0.3,0.19,0.286,0.286,2.1,4.2,3.1,7.1,0.9,1.6,0,6.4,-0.1,0,0,-0.028,-6.4,-0.1,-6.6,-0.1,1,7,0.143,0,2,0,1,5,0.2,0.14,1,2,0.5,1,2,3,3,1,1,0,6,3
Isaiah Thomas,6261395.00 ,27,76,76,2569,26.5,0.625,0.439,0.441,1.9,7,4.4,32.6,1.4,0.4,10.7,34,10.9,1.6,12.6,0.235,8.8,-3.3,5.5,4.8,682,1473,0.463,245,646,0.379,437,827,0.53,0.55,590,649,0.909,43,162,205,449,70,13,210,167,2199
Isaiah Whitehead,1312611.00 ,21,73,26,1643,7.5,0.487,0.293,0.222,2.1,9.7,5.9,17.7,1.2,1.7,20.3,18.2,-1.7,0.9,-0.8,-0.023,-4.3,-0.6,-4.9,-1.2,204,508,0.402,44,149,0.295,160,359,0.45,0.45,91,113,0.805,32,152,184,192,42,36,142,175,543
Ish Smith,6000000.00 ,28,81,32,1955,14.7,0.477,0.14,0.136,1.1,12.4,6.6,32.5,1.6,1.4,12.4,20.5,0.9,2.2,3.1,0.076,-1.2,0.4,-0.8,0.6,329,749,0.439,28,105,0.267,301,644,0.47,0.46,72,102,0.706,21,214,235,418,61,33,112,127,758
J.J. Barea,3903900.00 ,32,35,6,771,17.2,0.521,0.431,0.149,1.3,11.9,6.3,44.2,0.9,0.1,14.7,26.2,0.8,0.5,1.3,0.08,2,-2.6,-0.6,0.3,142,343,0.414,53,148,0.358,89,195,0.46,0.49,44,51,0.863,9,75,84,193,14,1,63,30,381
Jameer Nelson,4736050.00 ,34,75,39,2045,11.4,0.544,0.452,0.104,1.5,8.8,5.2,26,1.3,0.3,17,15.8,2.3,0.5,2.8,0.065,0.3,-2.3,-2,0,268,604,0.444,106,273,0.388,162,331,0.49,0.53,45,63,0.714,28,164,192,385,53,8,129,197,687
James Harden,28299399.00 ,27,81,81,2947,27.3,0.613,0.493,0.575,3.5,20.9,12.2,50.7,2,1,19.5,34.2,11.5,3.6,15,0.245,8.7,1.5,10.1,9,674,1533,0.44,262,756,0.347,412,777,0.53,0.53,746,881,0.847,95,564,659,906,120,37,464,215,2356
Jarrett Jack,2328652.00 ,33,2,0,33,7.7,0.773,0.333,0.667,0,0,0,20.3,3,0,43.6,9.2,0,0,0,0.06,-5.3,-4.1,-9.3,-0.1,2,3,0.667,0,1,0,2,2,1,0.67,2,2,1,0,0,0,5,2,0,3,4,6
Jeff Teague,19000000.00 ,28,82,82,2657,19.2,0.574,0.277,0.457,1.4,12.4,7,36.4,1.9,1.1,16.5,22.1,5.7,2.4,8.1,0.146,2.4,-0.6,1.9,2.6,402,909,0.442,90,252,0.357,312,657,0.48,0.49,360,415,0.867,33,298,331,639,100,32,216,165,1254
Jeremy Lin,12000000.00 ,28,36,33,883,19.2,0.566,0.39,0.353,1.3,14.7,8.1,35.5,2.2,1.2,15.7,26.6,1.3,0.8,2.1,0.115,2.5,-0.5,2,0.9,175,400,0.438,58,156,0.372,117,244,0.48,0.51,115,141,0.816,11,124,135,184,41,14,86,79,523
Jerian Grant,1713840.00 ,24,63,28,1028,13.1,0.555,0.445,0.243,1.8,9.9,5.8,17.3,2.3,0.6,11.7,16,1.3,1.2,2.5,0.118,0,-0.3,-0.3,0.4,128,301,0.425,49,134,0.366,79,167,0.47,0.51,65,73,0.89,17,94,111,120,47,8,44,93,370
Jerryd Bayless,9000000.00 ,28,3,1,71,8.7,0.453,0.156,0.313,4.6,14,9.3,29.4,0,0,19.8,27.7,-0.1,0,-0.1,-0.067,-5.2,-2.9,-8.2,-0.1,11,32,0.344,2,5,0.4,9,27,0.33,0.38,9,10,0.9,3,9,12,13,0,0,9,4,33
Joe Young,1471382.00 ,24,33,0,135,11.4,0.433,0.319,0.208,0.8,13.1,7.1,18,1.5,0,6,27.8,-0.2,0.1,-0.1,-0.022,-3.5,-3.8,-7.3,-0.2,26,72,0.361,5,23,0.217,21,49,0.43,0.4,11,15,0.733,1,16,17,15,4,0,5,5,68
John Wall,18063850.00 ,26,78,78,2836,23.2,0.541,0.19,0.367,2.3,10.6,6.5,46.9,2.7,1.4,16.2,30.6,5.7,3,8.8,0.148,3.8,0.2,4,4.3,647,1435,0.451,89,272,0.327,558,1163,0.48,0.48,422,527,0.801,58,268,326,831,157,49,323,151,1805
Jose Calderon,2328652.00 ,35,41,13,539,8.9,0.506,0.478,0.09,3,12.2,7.5,23.3,1,0.2,22.7,14.4,0,0.3,0.3,0.023,-2.9,-1.8,-4.7,-0.4,55,134,0.41,20,64,0.313,35,70,0.5,0.49,11,12,0.917,15,59,74,88,11,1,41,36,141
Jrue Holiday,25686667.00 ,26,67,61,2190,17.1,0.532,0.314,0.188,2.2,10.6,6.4,35.9,2.2,1.6,16.7,23.5,1.2,2.6,3.8,0.084,1.2,0.5,1.7,2,405,894,0.453,100,281,0.356,305,613,0.5,0.51,119,168,0.708,46,218,264,488,100,43,194,133,1029
Kay Felder,1312611.00 ,21,42,0,386,11.2,0.462,0.139,0.31,0.9,10.5,5.9,22.7,2.3,1.5,14.7,24.3,-0.3,0.4,0,0.004,-4.9,-1.2,-6.1,-0.4,62,158,0.392,7,22,0.318,55,136,0.4,0.42,35,49,0.714,3,38,41,58,18,7,31,38,166
Kemba Walker,12000000.00 ,26,79,79,2739,21.3,0.569,0.415,0.248,1.8,10.6,6.2,29.1,1.6,0.7,9.5,29.2,5.9,2.2,8.1,0.142,5.3,-1.7,3.6,3.9,643,1449,0.444,240,602,0.399,403,847,0.48,0.53,304,359,0.847,45,263,308,435,85,22,168,119,1830
Kris Dunn,4046760.00 ,22,78,7,1333,8.1,0.432,0.233,0.188,2.1,12.6,7.3,19.4,3,2.3,20.8,14.2,-1.2,1.3,0.1,0.004,-3.7,1.5,-2.2,-0.1,118,313,0.377,21,73,0.288,97,240,0.4,0.41,36,59,0.61,24,142,166,188,78,36,89,178,293
Kyle Lowry,28703704.00 ,30,60,60,2244,22.9,0.623,0.51,0.398,2.4,12.1,7.3,29.9,2,0.7,13.8,24.9,7.8,2.3,10.1,0.216,7.1,-0.4,6.7,4.9,426,918,0.464,193,468,0.412,233,450,0.52,0.57,299,365,0.819,48,240,288,417,88,19,173,170,1344
Kyrie Irving,18868625.00 ,24,72,72,2525,23,0.58,0.311,0.231,2.3,7.5,5,29.7,1.6,0.8,10.3,30.8,7.4,1.5,8.9,0.17,4.8,-2.3,2.5,2.9,671,1420,0.473,177,441,0.401,494,979,0.51,0.54,297,328,0.905,52,178,230,418,83,25,180,157,1816
Langston Galloway,6666667.00 ,25,74,2,1495,10.4,0.51,0.565,0.117,1.9,9.3,5.6,9.4,1.5,0.3,7.4,18.4,0.2,1.1,1.3,0.041,-0.9,-1.7,-2.6,-0.2,207,545,0.38,120,308,0.39,87,237,0.37,0.49,51,64,0.797,27,129,156,93,46,6,46,96,585
Malcolm Delaney,2500000.00 ,27,73,2,1248,7.5,0.456,0.284,0.24,1,9.8,5.5,23.1,1.5,0.1,18.1,18.3,-1.1,1.3,0.1,0.005,-4.6,-1.2,-5.8,-1.2,145,388,0.374,26,110,0.236,119,278,0.43,0.41,75,93,0.806,11,113,124,193,39,1,95,112,391
Matthew Dellavedova,9607500.00 ,26,76,54,1986,9.4,0.501,0.403,0.18,1.4,7.1,4.3,25.7,1.4,0,18.8,16.3,0.3,0.9,1.2,0.029,-1.9,-2.8,-4.7,-1.4,208,534,0.39,79,215,0.367,129,319,0.4,0.46,82,96,0.854,24,123,147,357,53,0,133,153,577
Michael Carter-Williams,2700000.00 ,25,45,19,846,9.9,0.437,0.209,0.252,3,16.4,9.7,20,2.3,2.2,16.3,20.9,-1,1.3,0.2,0.013,-4.1,1.7,-2.4,-0.1,112,306,0.366,15,64,0.234,97,242,0.4,0.39,58,77,0.753,24,128,152,113,38,23,66,102,297
Mike Conley,28530608.00 ,29,69,68,2292,23.2,0.604,0.415,0.365,1.5,10.8,6,34.5,2.1,0.8,11.8,26.3,7.5,2.5,10,0.209,6.5,-0.7,5.8,4.5,464,1009,0.46,171,419,0.408,293,590,0.5,0.55,316,368,0.859,31,211,242,433,92,19,156,126,1415
Patty Mills,10714286.00 ,28,80,8,1754,15.2,0.577,0.572,0.129,1.6,7.4,4.6,24.3,1.9,0.1,13.3,19.5,2.8,2.2,5.1,0.139,2.5,-1.2,1.3,1.5,273,622,0.439,147,356,0.413,126,266,0.47,0.56,66,80,0.825,24,118,142,280,65,3,101,109,759
Quinn Cook,100000.00 ,23,14,0,188,11.8,0.579,0.394,0.076,0.6,3.6,2,22.8,1.1,0,16,19.6,0.1,0.1,0.2,0.047,-1.7,-4.2,-5.9,-0.2,33,66,0.5,11,26,0.423,22,40,0.55,0.58,2,5,0.4,1,6,7,26,4,0,13,13,79
Rajon Rondo,3300000.00 ,30,69,42,1843,13.6,0.461,0.237,0.089,4.2,16.6,10.4,37,2.7,0.5,22.4,17.8,-0.3,2.7,2.3,0.061,-1.3,1.6,0.3,1.1,229,561,0.408,50,133,0.376,179,428,0.42,0.45,30,50,0.6,73,282,355,461,99,11,168,144,538
Ramon Sessions,2328652.00 ,30,50,1,811,12.3,0.495,0.236,0.449,1.5,8.5,4.9,24.2,1.6,0.3,12.7,20.1,0.3,0.6,0.9,0.054,-2.4,-2.3,-4.8,-0.6,100,263,0.38,21,62,0.339,79,201,0.39,0.42,91,118,0.771,11,62,73,129,26,3,46,43,312
Raul Neto,1471382.00 ,24,40,0,346,10.7,0.527,0.341,0.099,1.4,8.4,5,15.1,3.2,1.2,13.6,14.8,0.2,0.6,0.7,0.1,-1.7,1.4,-0.3,0.1,41,91,0.451,10,31,0.323,31,60,0.52,0.51,8,9,0.889,4,26,30,34,21,5,15,48,100
Raymond Felton,2328652.00 ,32,80,11,1700,10.9,0.496,0.28,0.125,2.2,11.8,7.1,16.3,2,1.1,13.3,16.5,0.2,1.8,2,0.055,-1.8,0.9,-0.9,0.5,221,514,0.43,46,144,0.319,175,370,0.47,0.48,50,64,0.781,33,184,217,191,67,22,83,125,538
Reggie Jackson,16000000.00 ,26,52,50,1424,14.9,0.51,0.272,0.201,1.6,7.3,4.3,30.3,1.2,0.3,13.4,26.4,0.8,1.2,1.9,0.065,0.6,-2.1,-1.4,0.2,284,677,0.419,66,184,0.359,218,493,0.44,0.47,118,136,0.868,21,92,113,270,35,5,114,129,752
Ricky Rubio,14275000.00 ,26,75,75,2469,16.8,0.539,0.302,0.438,3.2,11.4,7.2,38.9,2.6,0.3,20.1,17.4,4.5,1.7,6.1,0.119,1.7,-1,0.8,1.7,261,650,0.402,60,196,0.306,201,454,0.44,0.45,254,285,0.891,68,237,305,682,128,10,195,202,836
Ronnie Price,2442455.00 ,33,14,0,134,5.9,0.272,0.708,0.167,2.4,6.7,4.5,16.9,3.9,0.6,10.4,9,-0.1,0.1,0,0.002,-3.2,0.8,-2.4,0,4,24,0.167,3,17,0.176,1,7,0.14,0.23,3,4,0.75,3,8,11,18,11,1,3,14,14
Russell Westbrook,28530608.00 ,28,81,81,2802,30.6,0.554,0.3,0.433,5.4,28.8,17.1,57.3,2.3,0.9,15.9,41.7,8.5,4.6,13.1,0.224,10.9,4.7,15.6,12.4,824,1941,0.425,200,583,0.343,624,1358,0.46,0.48,710,840,0.845,137,727,864,840,133,31,438,190,2558
Seth Curry,3028410.00 ,26,70,42,2029,15.5,0.601,0.458,0.142,1.4,9.2,5.1,15.9,2,0.3,11,19.5,2.9,1.7,4.6,0.109,1.8,-0.4,1.4,1.7,338,703,0.481,137,322,0.425,201,381,0.53,0.58,85,100,0.85,25,153,178,188,79,7,92,126,898
Shabazz Napier,2361360.00 ,25,53,2,512,13.6,0.533,0.503,0.268,1.7,11.5,6.6,19.5,3.1,0.3,16.7,21.2,0.1,0.5,0.6,0.06,-0.9,-1.3,-2.2,0,73,183,0.399,34,92,0.37,39,91,0.43,0.49,38,49,0.776,8,53,61,67,32,2,41,38,218
Shaun Livingston,7692308.00 ,31,76,3,1345,10.1,0.568,0.009,0.19,2.4,9.4,6.2,13.5,1.4,1.2,15.1,12.9,1.1,1.6,2.6,0.094,-2.5,0.5,-2,0,173,316,0.547,1,3,0.333,172,313,0.55,0.55,42,60,0.7,28,123,151,139,38,20,61,120,389
Shelvin Mack,6000000.00 ,26,55,9,1205,10.9,0.518,0.315,0.202,2,10.1,6.1,20.4,1.8,0.2,17.8,19.6,-0.1,1.5,1.4,0.054,-1.7,-0.1,-1.8,0.1,170,381,0.446,37,120,0.308,133,261,0.51,0.5,53,77,0.688,20,108,128,154,42,3,90,100,430
Spencer Dinwiddie,1524305.00 ,23,59,18,1334,12.7,0.581,0.334,0.526,2.2,10.7,6.5,20.3,1.6,1.3,15.1,14.1,1.9,0.9,2.8,0.101,-0.7,-0.2,-0.9,0.4,134,302,0.444,38,101,0.376,96,201,0.48,0.51,126,159,0.792,27,137,164,185,44,23,66,119,432
Stephen Curry,34682550.00 ,28,79,79,2638,24.6,0.624,0.547,0.251,2.7,11.4,7.3,31.1,2.6,0.5,13,30.1,8.6,3.9,12.6,0.229,7.7,-0.4,7.3,6.2,675,1443,0.468,324,789,0.411,351,654,0.54,0.58,325,362,0.898,61,292,353,523,143,17,239,183,1999
T.J. McConnell,1471382.00 ,24,81,51,2133,13.7,0.504,0.107,0.176,2,11,6.5,37.5,3.1,0.4,22.4,14.4,1.4,2.4,3.8,0.084,-2,0.1,-1.9,0,236,512,0.461,11,55,0.2,225,457,0.49,0.47,73,90,0.811,39,212,251,534,134,10,159,139,556
Terry Rozier,1988520.00 ,22,74,0,1263,10.8,0.466,0.436,0.161,3.6,16.3,10,15.2,1.8,0.7,9.7,17.1,0,1.4,1.4,0.053,-2.5,0,-2.5,-0.2,151,411,0.367,57,179,0.318,94,232,0.41,0.44,51,66,0.773,40,187,227,131,45,11,47,69,410
Tim Frazier,2000000.00 ,26,65,35,1525,12.4,0.504,0.317,0.319,2.3,9.7,6,31.4,1.8,0.3,18,16.3,1,1.4,2.4,0.075,-1.5,-0.7,-2.2,-0.1,163,404,0.403,40,128,0.313,123,276,0.45,0.45,98,129,0.76,34,139,173,335,56,6,101,133,464
Tony Parker,15453126.00 ,34,63,63,1587,13,0.514,0.121,0.206,0.7,7.3,4,27.8,1.1,0.1,12.5,20.2,1.4,1.7,3,0.091,-1.2,-1.7,-3,-0.4,265,569,0.466,23,69,0.333,242,500,0.48,0.49,85,117,0.726,9,104,113,285,33,2,89,92,638
Tyler Ennis,1524305.00 ,22,53,2,588,11,0.521,0.337,0.12,1.8,6.8,4.3,21.7,2.1,0.3,17,19.1,0.1,0.3,0.4,0.033,-2.1,-2.7,-4.7,-0.4,90,208,0.433,27,70,0.386,63,138,0.46,0.5,21,25,0.84,10,36,46,86,26,2,45,58,228
Tyler Johnson,5881260.00 ,24,73,0,2178,15.9,0.535,0.303,0.308,2.5,12.5,7.4,16.6,1.9,1.6,8.8,20.9,3.1,2.7,5.8,0.128,0.7,0.7,1.5,1.9,357,824,0.433,93,250,0.372,264,574,0.46,0.49,195,254,0.768,50,243,293,233,84,44,90,176,1002
Tyler Ulis,1312611.00 ,21,61,15,1123,13,0.474,0.181,0.162,1.9,7.5,4.6,30.5,2,0.4,14.1,20.3,0.3,0.4,0.7,0.029,-1.4,-2.5,-4,-0.6,184,437,0.421,21,79,0.266,163,358,0.46,0.45,55,71,0.775,20,75,95,226,48,5,77,73,444
Tyus Jones,1471382.00 ,20,60,0,774,13.8,0.523,0.403,0.238,1.5,8.7,5,28,3.1,0.6,16,13.6,1,0.6,1.5,0.095,-0.4,-1.5,-1.9,0,75,181,0.414,26,73,0.356,49,108,0.45,0.49,33,43,0.767,10,57,67,156,47,5,38,50,209
Wade Baldwin,1874400.00 ,20,33,1,405,6.4,0.404,0.191,0.322,3,10.2,6.5,22.8,2.3,1.7,23.4,19.2,-0.9,0.5,-0.4,-0.045,-6.3,0.6,-5.8,-0.4,36,115,0.313,3,22,0.136,33,93,0.36,0.33,31,37,0.838,11,35,46,61,18,7,40,40,106
Yogi Ferrell,1312611.00 ,23,46,29,1197,13.1,0.533,0.447,0.226,1.8,9.2,5.3,23.2,1.8,0.7,13.9,19.6,0.8,1,1.8,0.072,-0.1,-0.7,-0.7,0.4,160,394,0.406,68,176,0.386,92,218,0.42,0.49,74,89,0.831,20,91,111,172,42,9,70,90,462
Joffrey Lauvergne,1524305.00 ,25,70,1,980,12.6,0.509,0.292,0.217,8,20.1,14.1,10.8,1.3,0.5,13.2,18.5,0.4,1.1,1.5,0.075,-2.3,-0.9,-3.2,-0.3,148,336,0.44,33,98,0.337,115,238,0.48,0.49,46,73,0.63,72,179,251,70,25,6,56,83,375
